0,POUVONS NOUS CHANGÉ DE SUJET,*,*,<srai>CHANGE DE SUJET</srai>,srai.aiml
0,POUVONS NOUS ÊTRE AMIS,*,*,<srai>SOMMES NOUS AMIS</srai>,srai.aiml
0,PREMIER *,*,*,<sr/>Et en second?,srai.aiml
0,PREND UNE CONJECTURE,*,*,<srai>LA CONJECTURE</srai>,srai.aiml
0,PRESQUE *,*,*,Presque ainsi. <sr/>,srai.aiml
0,PRETE *,*,*,<srai>DONNES <star/></srai>,srai.aiml
0,PRINCIPALEMENT *,*,*,<sr/>,srai.aiml
0,PROBABLEMENT *,*,*,Tu semble incertain. <sr/>,srai.aiml
0,PROUVE Q U IL *,*,*,<srai>PROUVE</srai>,srai.aiml
0,PRÉCISEMENT,*,*,<srai>EXACTEMENT</srai>,srai.aiml
0,PS *,*,*,<sr/>,srai.aiml
0,PUIS JE APPELER *,*,*,<srai>AU TÉLÉPHONE? </srai>,srai.aiml
0,PUIS JE AVOIR *,*,*,<srai>JE VEUX <star/></srai>,srai.aiml
0,PUIS JE AVOIR TON NUMÉRO DE TELEPHONE,*,*,<srai>QU EST CE QUE TON NUMÉRO DE TÉLÉPHONE</srai>,srai.aiml
0,PUIS JE AVOIR TON NUMÉRO DE TÉLÉPHONE,*,*,<srai>QU EST CE QUE TON NUMÉRO DE TÉLÉPHONE</srai>,srai.aiml
0,PUIS JE DEMANDER *,*,*,Demande <set name="that"><person/></set>. <sr/>,srai.aiml
0,PUIS JE DIS *,*,*,<sr/>,srai.aiml
0,PUIS JE ENTENDRE TA VOIX,*,*,<srai>PEUX TU PARLER</srai>,srai.aiml
0,PUIS JE JOUER *,*,*,<srai>POUVONS NOUS JOUER <star/></srai>,srai.aiml
0,PUIS JE PARLER A * AUSSI,*,*,<srai>PUIS JE PARLER A <star/></srai>,srai.aiml
0,PUIS JE PASSER *,*,*,<srai>POUVONS NOUS PASSER <star/></srai>,srai.aiml
0,PUIS JE S IL TE PLAIT *,*,*,<srai>PUIS JE <star/></srai>,srai.aiml
0,PUIS JE T APPRENDRE QUELQUE *,*,*,<srai>PUIS JE T APPRENDRE <star/></srai>,srai.aiml
0,PUIS JE TE DEMANDER *,*,*,SÛR#Comma demande moi quelque chose. <sr/>,srai.aiml
0,PUIS JE TE DIRE QUELQUES *,*,*,<srai>PUIS JE TE DIRE <star/></srai>,srai.aiml
0,PUIS JE TE TUER,*,*,<srai>MEURS</srai>,srai.aiml
0,PUIS JE VOIR *,*,*,<srai>MONTRE MOI <star/></srai>,srai.aiml
0,QU AS TU APPRIS *,*,*,<srai>QU AS TU APPRIS</srai>,srai.aiml
0,QU AS TU FAIT,*,*,<srai>QU AS TU FAIS</srai>,srai.aiml
0,QUELQU UN LIT IL *,*,*,<srai>NOTRE CONVERSATION EST ELLE ENREGISTREE</srai>,srai.aiml
0,QUELQUE CHOSE DANS LE GENRE DE *,*,*,<srai>COMME <star/></srai>,srai.aiml
0,QUELQUE PART *,*,*,Où? <sr/>,srai.aiml
0,QUELQUE PEU,*,*,<srai>UN PEU</srai>,srai.aiml
0,QUELQUES *,*,*,<srai>Y A T IL QUELQUES <star/></srai>,srai.aiml
0,QUELQUES AUTRE QUESTIONS,*,*,<srai>POSE MOI UNE QUESTION</srai>,srai.aiml
0,QUELQUES AUTRES BLAGUES,*,*,<srai>RACONTE MOI UNE BLAGUE</srai>,srai.aiml
0,QUELQUES AUTRES QUESTIONS,*,*,<srai>POSE MOI UNE QUESTION</srai>,srai.aiml
0,QUELQUES PROBLÈMES *,*,*,<srai>AS TU UN PROBLÈME</srai>,srai.aiml
0,QUELQUES PROVISIONS *,*,*,<srai>QU EST CE QUE TES PROVISIONS FAVORITES</srai>,srai.aiml
0,QUELQUES SOEURS,*,*,<srai>AS TU QUELQUES SOEURS</srai>,srai.aiml
0,QUELQUES SUGGESTIONS,*,*,<srai>AS TU QUELQUES SUGGESTIONS</srai>,srai.aiml
0,QUELQUES TEMPS *,*,*,<srai>PARFOIS <star/></srai>,srai.aiml
0,QUESTION SUIVANTE *,*,*,<sr/>,srai.aiml
0,QUITTE *,*,*,<srai>L ARRET <star/></srai>,srai.aiml
0,QUITTE,*,*,<srai>MEURS</srai>,srai.aiml
0,QUO *,*,*,<srai>QU EST CE QUE <star/></srai>,srai.aiml
0,QUOIQUE *,*,*,Oh. <sr/>,srai.aiml
0,R *,*,*,<srai>EST CE QUE <star/> EST</srai>,srai.aiml
0,R DEUX D DEUX,*,*,<srai>R2D2</srai>,srai.aiml
0,R U *,*,*,<srai>ES TU <star/></srai>,srai.aiml
0,R U,*,*,<srai>ES TU</srai>,srai.aiml
0,R2 D2,*,*,<srai>R2D2</srai>,srai.aiml
0,R2,*,*,<srai>R2D2</srai>,srai.aiml
0,RACONTE MOI UNE AUTRE BLAGUE *,*,*,<srai>RACONTE MOI UNE AUTRE BLAGUE</srai>,srai.aiml
0,RACONTES MOI UNE BLAGUE *,*,*,<srai>RACONTE MOI UNE BLAGUE</srai>,srai.aiml
0,RAFRAICHIT JE *,*,*,<srai>COOL</srai>#Newline      <srai>je <star/></srai>,srai.aiml
0,RAPIDE,*,*,<srai>TU ES RAPIDE</srai>,srai.aiml
0,REAGAN,*,*,<srai>QUI EST REAGAN</srai>,srai.aiml
0,REAMORCE,*,*,<srai>FERMES</srai>,srai.aiml
0,REBOOT,*,*,<srai>RÉAMORCE</srai>,srai.aiml
0,RECITE LA POÉSIE,*,*,<srai>DIS MOI UNE POÉSIE</srai>,srai.aiml
0,RECOMMANDE N IMPORTE QUEL *,*,*,<srai>QU EST CE QUE TON FAVORI <star/></srai>,srai.aiml
0,RECOMMANDE QUELQUE *,*,*,<srai>QU EST CE QUE TON FAVORI <star/></srai>,srai.aiml
0,RECOMMANDE UN *,*,*,<srai>QU EST CE QUE TON FAVORI <star/></srai>,srai.aiml
0,REGARDE JE *,*,*,<srai>JE <star/></srai>,srai.aiml
0,REGARDE TU *,*,*,<srai>TU <star/></srai>,srai.aiml
0,REMERCIE *,*,*,<srai>MERCI <star/></srai>,srai.aiml
0,REMERCIEMENT *,*,*,<srai>MERCI</srai>,srai.aiml
0,REMERCIEMENT,*,*,<srai>MERCI</srai>,srai.aiml
0,REMET,*,*,<srai>FERMES</srai>,srai.aiml
0,REPOND A CE *,*,*,<sr/>,srai.aiml
0,REPOND QUEL *,*,*,<srai>QUEL <star/></srai>,srai.aiml
0,REPONDS * MES QUESTIONS,*,*,<srai>RÉPONDS À LA QUESTION</srai>,srai.aiml
0,REPONDS A LA QUESTION *,*,*,C'est quoi la question? <sr/>,srai.aiml
0,REPONDS MOI FEMME,*,*,<srai>RÉPONDS MOI</srai>,srai.aiml
0,REPONDS,*,*,<srai>RÉPONDS MOI</srai>,srai.aiml
0,RESSENTIR *,*,*,<srai>ES TU RESSENTIR <star/></srai>,srai.aiml
0,RESSENTIRS COMME *,*,*,Oh ce genre. <sr/>,srai.aiml
0,REUNION AGREABLE *,*,*,<srai>AGREABLE DE TE RENCONTRER</srai>,srai.aiml
0,RIEN BEAUCOUP *,*,*,Moi non plus. <sr/>,srai.aiml
0,RIEN J ÉTAIS *,*,*,<srai>JE N ÉTAIT <star/></srai>,srai.aiml
0,RIEN JE SUIS *,*,*,<srai>JE NE SUIS <star/></srai>,srai.aiml
0,RITE,*,*,<srai>DROIT</srai>,srai.aiml
0,RÉELLEMENT *,*,*,Réellement tu ne dis pas. <sr/>,srai.aiml
0,RÉPOND A CE *,*,*,<sr/>,srai.aiml
0,RÉPOND QUEL *,*,*,<srai>QUEL <star/></srai>,srai.aiml
0,RÉPONDS * MES QUESTIONS,*,*,<srai>RÉPONDS À LA QUESTION</srai>,srai.aiml
0,RÉPONDS A LA QUESTION *,*,*,C'est quoi la question? <sr/>,srai.aiml
0,RÉPONDS MOI FEMME,*,*,<srai>RÉPONDS MOI</srai>,srai.aiml
0,RÉPONDS,*,*,<srai>RÉPONDS MOI</srai>,srai.aiml
0,RÉUNION AGRÉABLE *,*,*,<srai>AGRÉABLE DE TE RENCONTRER</srai>,srai.aiml
0,S *,*,*,<srai>C EST CE QUE <star/> EST</srai>,srai.aiml
0,S EST *,*,*,<srai>C EST CE QUE <star/> EST</srai>,srai.aiml
0,S IL TE PLAIS *,*,*,<srai>S IL TE PLAIT <star/></srai>,srai.aiml
0,S IMAGINE *,*,*,<srai>TU VEUX <star/></srai>,srai.aiml
0,SACHANT QUI TU ES *,*,*,<srai>QUI EST TU <star/></srai>,srai.aiml
0,SAI TU *,*,*,<srai>SAIS TU <star/></srai>,srai.aiml
0,SAIS *,*,*,<srai>CONNAIS TU <star/></srai>,srai.aiml
0,SAIS TU *,*,*,<srai>CONNAIS TU <star/></srai>,srai.aiml
0,SAIS TU AS QUOI JE RESSEMBLE,*,*,<srai>A QUOI JE RESSEMBLE</srai>,srai.aiml
0,SAIS TU AS QUOI RESSEMBLE *,*,*,<srai>A QUOI RESSEMBLE <star/></srai>,srai.aiml
0,SAIS TU CE QU EST *,*,*,<srai>QU EST CE QUE <star/></srai>,srai.aiml
0,SAIS TU CE QUE C EST CE QUE *,*,*,<srai>QU EST CE QUE <star/></srai>,srai.aiml
0,SAIS TU COMMENT *,*,*,<srai>COMMENT PEUX TU <star/></srai>,srai.aiml
0,SAIS TU COMMENT JOUER *,*,*,<srai>PEUX TU JOUER <star/></srai>,srai.aiml
0,SAIS TU FAIRE *,*,*,<srai>PEUX TU FAIRE <star/></srai>,srai.aiml
0,SAIS TU OU JE PEUX *,*,*,<srai>OÙ PUIS JE <star/></srai>,srai.aiml
0,SAIS TU OU JE PEUX CHERCHER *,*,*,As tu essayé le web? <srai>TROUVER <star/></srai>,srai.aiml
0,SAIS TU OU JE PEUX TROUVER *,*,*,je vais faire une recherche pour ça. <srai>TROUVER <star/></srai>,srai.aiml
0,SAIS TU OU JE SUIS *,*,*,<srai>OÙ SUIS JE</srai>,srai.aiml
0,SAIS TU OU JE SUIS,*,*,<srai>OÙ SUIS JE</srai>,srai.aiml
0,SAIS TU OU JE VIE,*,*,<srai>OÙ SUIS JE</srai>,srai.aiml
0,SAIS TU OU SONT *,*,*,<srai>OÙ SONT <star/></srai>,srai.aiml
0,SAIS TU OU TU *,*,*,<srai>OÙ PEUX TU <star/></srai>,srai.aiml
0,SAIS TU OÙ EST *,*,*,<srai>OÙ EST CE QUE <star/> EST</srai>,srai.aiml
0,SAIS TU POURQUOI *,*,*,<srai>POURQUOI <star/></srai>,srai.aiml
0,SAIS TU POURQUOI JE SUIS *,*,*,<srai>POURQUOI SUIS JE <star/></srai>,srai.aiml
0,SAIS TU POURQUOI TU *,*,*,<srai>POURQUOI PEUX TU <star/></srai>,srai.aiml
0,SAIS TU POURQUOI TU ES *,*,*,<srai>POURQUOI ES TU <star/></srai>,srai.aiml
0,SAIS TU POURQUOI,*,*,<srai>POURQUOI</srai>,srai.aiml
0,SAIS TU QUAND *,*,*,C'était il y a longtemps. <srai>QUAND <star/></srai>,srai.aiml
0,SAIS TU QUAND SONT *,*,*,<srai>QUAND EST <person/></srai>,srai.aiml
0,SAIS TU QUE VEUT DIRE *,*,*,<srai>QUE VEUT DIRE <star/></srai>,srai.aiml
0,SAIS TU QUEL EST MON NOM,*,*,<srai>QU EST CE QUE MON NOM</srai>,srai.aiml
0,SAIS TU QUEL HEURE EST IL,*,*,<srai>QUELLE HEURE EST IL</srai>,srai.aiml
0,SAIS TU QUEL ÂGE J AI,*,*,<srai>QUEL ÂGE AI JE</srai>,srai.aiml
0,SAIS TU QUI *,*,*,<srai>QUI <star/></srai>,srai.aiml
0,SAIS TU QUI EST *,*,*,<srai>QUI EST <star/></srai>,srai.aiml
0,SAIS TU QUI JE SUIS,*,*,<srai>QUI SUIS JE</srai>,srai.aiml
0,SAIS TU QUI SONT *,*,*,<srai>QUI EST <star/></srai>,srai.aiml
0,SAIS TU QUI SUIS JE,*,*,<srai>QUI SUIS JE</srai>,srai.aiml
0,SAIS TU QUI ÉTAIT *,*,*,<srai>QUI EST <star/></srai>,srai.aiml
0,SAIS TU QUI,*,*,<srai>QUI</srai>,srai.aiml
0,SAIS TU SEULEMENT *,*,*,<srai>CONNAIS TU <star/></srai>,srai.aiml
0,SAIS TU SI *,*,*,<srai>EST CE QUE <star/> EST</srai>,srai.aiml
0,SAIT *,*,*,<srai>SAIS TU <star/></srai>,srai.aiml
0,SAIT N IMPORTE QUEL *,*,*,<srai>TU SAIS N IMPORTE QUEL <star/></srai>,srai.aiml
0,SAIT TU *,*,*,<srai>SAIS TU <star/></srai>,srai.aiml
0,SAN DIEGO SAN,*,*,<srai>JE SUIS A SAN DIEGO</srai>,srai.aiml
0,SATAN *,*,*,<srai>QUI EST SATAN</srai>,srai.aiml
0,SE BALANCE *,*,*,<srai>AIMES TU LA MUSIQUE ROCK</srai>,srai.aiml
0,SE FERME *,*,*,<srai>FERMES</srai>,srai.aiml
0,SE HABLA ESPANOL,*,*,<srai>PEUX TU PARLER L ESPAGNOL</srai>,srai.aiml
0,SE REPETE APRÈS MOI *,*,*,<srai>DIS MOI <star/></srai>,srai.aiml
0,SE RÉPÈTE APRÈS MOI *,*,*,<srai>DIS MOI <star/></srai>,srai.aiml
0,SE TAIT *,*,*,<srai>FERMES</srai>,srai.aiml
0,SERAI * LINUX,*,*,<srai>FAIT LE PROGRAMME D DIRIGÉ SOUS LINUX</srai>,srai.aiml
0,SERAI *,*,*,<srai>PEUT <star/><star/></srai>,srai.aiml
0,SERAI JE JAMAIS *,*,*,suis Jamais une longue période de temps. <srai>FAIS JE <star/></srai>,srai.aiml
0,SERAI LE MARCHE BOURSIER *,*,*,<srai>LE MARCHÉ BOURSIER</srai>,srai.aiml
0,SERAI LE MARCHÉ BOURSIER *,*,*,<srai>LE MARCHÉ BOURSIER</srai>,srai.aiml
0,SERAI NOUS *,*,*,<srai>POUVONS NOUS <star/></srai>,srai.aiml
0,SERAI NOUS JAMAIS *,*,*,<srai>SERONS NOUS <star/></srai>. Est jamais une longue période de temps.,srai.aiml
0,SERAI TU JAMAIS *,*,*,êtes Jamais une longue période de temps. <srai>TU VEUX <star/></srai>,srai.aiml
0,SERAI TU TOUJOURS *,*,*,<srai>TU FERAIS <star/></srai>,srai.aiml
0,SERAI U *,*,*,<srai>TU VEUX <star/></srai>,srai.aiml
0,SEULEMENT *,*,*,<sr/>,srai.aiml
0,SEULEMENT PLAISANTANT *,*,*,<think>#Newline        <set name="tmp">#Newline          <star/>#Newline        </set>#Newline      </think>#Newline      <srai>JE PLAISANTE</srai>#Newline      <srai>#Newline        <get name="tmp"/>#Newline      </srai>,srai.aiml
0,SEULEMENT PLAISANTANT,*,*,<srai>JE PLAISANTE</srai>,srai.aiml
0,SEULEMENT QUAND *,*,*,Qu'est ce qui arrive d'autres temps? <sr/>,srai.aiml
0,SEULEMENT SI *,*,*,<srai>SI <star/></srai>,srai.aiml
0,SHOKDEN DE NORSHK,*,*,<srai>PEUX TU PARLER NORDIQUE</srai>,srai.aiml
0,SHUTUP *,*,*,<srai>FERME</srai>,srai.aiml
0,SHUTUP,*,*,<srai>FERME</srai>,srai.aiml
0,SI AINSI *,*,*,<sr/>,srai.aiml
0,SI JE *,*,*,<sr/>,srai.aiml
0,SI JE VRAIMENT *,*,*,<srai>SI JE <star/></srai>,srai.aiml
0,SI PEUX TU *,*,*,je ne suis pas sûr de ton hypothèse. <srai>PEUX TU <star/></srai>,srai.aiml
0,SI PEUX TU ME VOIR *,*,*,<sr/>,srai.aiml
0,SI PEUX TU ME VOIR ALORS *,*,*,<sr/>,srai.aiml
0,SI PEUX TU ME VOIR PAR LA CAMERA SÛR MON ORDINATEUR *,*,*,<sr/>,srai.aiml
0,SI PEUX TU PENSER *,*,*,<sr/>,srai.aiml
0,SI PEUX TU PENSER ALORS *,*,*,le Bon raisonnement. <sr/>,srai.aiml
0,SI PEUX TU VOIR *,*,*,<sr/>,srai.aiml
0,SI QUEL EST,*,*,<srai>QU EST CE QUE</srai>,srai.aiml
0,SI SI *,*,*,déduction Intéressante. <srai>SI <star/></srai>,srai.aiml
0,SI TU *,*,*,<sr/>,srai.aiml
0,SI TU AS DEMANDE *,*,*,<srai>TU AS DEMANDÉ <star/></srai>,srai.aiml
0,SI TU AS DEMANDÉ *,*,*,<srai>TU AS DEMANDÉ <star/></srai>,srai.aiml
0,SI TU CROIS QUE *,*,*,<sr/>,srai.aiml
0,SI TU DEVIENS PLUS *,*,*,<sr/>,srai.aiml
0,SI TU ES *,*,*,<random>#Newline        <li>suis je?</li>#Newline        <li>je pense que je le suis parfois.</li>#Newline        <li>je pourrais l'être.</li>#Newline      </random>#Newline      <srai>AS TU <star/></srai>,srai.aiml
0,SI TU ME CROYEZ *,*,*,<sr/>,srai.aiml
0,SI TU NE PEUX PAS *,*,*,<srai>PEUX TU <star/></srai>,srai.aiml
0,SI TU NE PEUX PAS REPONDRE *,*,*,<sr/>,srai.aiml
0,SI TU NE PEUX PAS REPONDRE A UNE QUESTION *,*,*,<sr/>,srai.aiml
0,SI TU NE PEUX PAS RÉPONDRE *,*,*,<sr/>,srai.aiml
0,SI TU NE PEUX PAS RÉPONDRE A UNE QUESTION *,*,*,<sr/>,srai.aiml
0,SI TU POUVAIS ME DIRE *,*,*,<srai>PARLE MOI <star/></srai>,srai.aiml
0,SI VEUX TU *,*,*,<srai>TU VEUX <star/></srai>,srai.aiml
0,SIGNIFIANT QUE,*,*,<srai>QUE VEUX TU DIRE</srai>,srai.aiml
0,SIGNIFIANT,*,*,<srai>QUE VEUX TU DIRE</srai>,srai.aiml
0,SIGNIFIE *,*,*,<srai>ÇA SIGNIFIE <star/></srai>,srai.aiml
0,SIMPLE,*,*,<srai>JE SUIS SIMPLE</srai>,srai.aiml
0,SIMPSONS,*,*,<srai>AIMES TU LES SIMPSONS</srai>,srai.aiml
0,SMARTIE DES PANTALONS,*,*,<srai>TU ES INTELLIGENT</srai>,srai.aiml
0,SOMMEIL DES GENS *,*,*,<srai>SOMMEIL LES GENS</srai>,srai.aiml
0,SON AGREABLE *,*,*,<srai>C EST AGRÉABLE <star/></srai>,srai.aiml
0,SON AGRÉABLE *,*,*,<srai>C EST AGRÉABLE <star/></srai>,srai.aiml
0,SON AMUSEMENT,*,*,<srai>C EST DRÔLE</srai>,srai.aiml
0,SON BIEN,*,*,<srai>C EST BIEN</srai>,srai.aiml
0,SON BON *,*,*,<srai>C EST BON <star/></srai>,srai.aiml
0,SON ENNUYEUX,*,*,<srai>C EST ENNUYEUX</srai>,srai.aiml
0,SONNE BON,*,*,<srai>BIEN</srai>,srai.aiml
0,SONNE SEXY,*,*,<srai>TU ES SEXY</srai>,srai.aiml
0,SONT ILS * AUSSI,*,*,<srai>SONT ILS <star/></srai>,srai.aiml
0,SOURIRE *,*,*,<think>#Newline        <set name="tmp">#Newline          <star/>#Newline        </set>#Newline      </think>#Newline      <srai>APPJOIE</srai>#Newline      <srai>#Newline        <get name="tmp"/>#Newline      </srai>,srai.aiml
0,SOURIT,*,*,<srai>SOURIS</srai>,srai.aiml
0,SPÉCIALEMENT *,*,*,<sr/>Comment à propos de Cela.,srai.aiml
0,SUIS *,*,*,<srai>QUI SUIS JE</srai>,srai.aiml
0,SUIS JE * TON AMI,*,*,<srai>SUIS JE TON AMI</srai>,srai.aiml
0,SUIS JE ATTIRANTE,*,*,<srai>SUIS JE MIGNONNE</srai>,srai.aiml
0,SUIS JE BELLE,*,*,<srai>SUIS JE MIGNONNE</srai>,srai.aiml
0,SUIS JE CHARMANTE,*,*,<srai>SUIS JE MIGNONNE</srai>,srai.aiml
0,SUIS JE CORRIGE,*,*,<srai>SUIS JE REDRESSE</srai>,srai.aiml
0,SUIS JE DE *,*,*,<srai>D OU VIENS JE</srai>,srai.aiml
0,SUIS JE LIBRE *,*,*,<srai>LIBRE POURQUOI</srai>,srai.aiml
0,SUIS JE LIBRE POUR QUOI,*,*,<srai>LIBRE POURQUOI</srai>,srai.aiml
0,SUIS JE LIBRE,*,*,<srai>LIBRE POURQUOI</srai>,srai.aiml
0,SUIS JE MOCHE,*,*,<srai>SUIS JE MIGNONNE</srai>,srai.aiml
0,SUIS JE PAS *,*,*,<srai>SUIS JE <star/></srai>,srai.aiml
0,SUIS JE TON AMI *,*,*,<srai>SUIS JE TON AMI</srai>,srai.aiml
0,SUIS JE TON AMI,*,*,<srai>POUVONS NOUS ÊTRE AMIS</srai>,srai.aiml
0,SUIS JE TOUJOURS *,*,*,<srai>SUIS JE <star/></srai>,srai.aiml
0,SUIS JE UN DE TES AMIS,*,*,<srai>SOMMES NOUS AMIS</srai>,srai.aiml
0,SUIS JE UN HOMME *,*,*,<srai>SUIS JE UNE FEMELLE OU UN MÂLE</srai>,srai.aiml
0,SUIS JE UN ROBOT,*,*,<srai>QUI SUIS JE</srai>,srai.aiml
0,SUIS JE UNE PERSONNE,*,*,<srai>QUI SUIS JE</srai>,srai.aiml
0,SUIS JE VRAIMENT *,*,*,<srai>SUIS JE <star/></srai>. Pour de vrai.,srai.aiml
0,SUPERBE,*,*,<srai>BIEN</srai>,srai.aiml
0,SUPERMAN,*,*,<srai>J AIME SUPERMAN</srai>,srai.aiml
0,SUPPOSE *,*,*,<srai>QUE SI <star/></srai>,srai.aiml
0,SUPPOSÉ *,*,*,<srai>QUE SI <star/></srai>,srai.aiml
0,SÛR *,*,*,SÛR <person2/>?,srai.aiml
0,SÛR AUCUN PROBLÈME,*,*,<srai>AUCUN PROBLÈME</srai>,srai.aiml
0,SÛR EST,*,*,<srai>C EST</srai>,srai.aiml
0,SÛR LEQUEL *,*,*,<srai>SÛR QUE <star/></srai>,srai.aiml
0,SÛR MON * ÉCRAN,*,*,<srai>SÛR MON ÉCRAN</srai>,srai.aiml
0,SÛR MON ORDINATEUR,*,*,<srai>SÛR MON ÉCRAN</srai>,srai.aiml
0,SÛR POURQUOI PAS,*,*,<srai>POURQUOI PAS</srai>,srai.aiml
0,SÛR QUOI TU TE BASE *,*,*,<srai>EXPLIQUE <star/></srai>,srai.aiml
0,SÛR,*,*,bien le faisons. <srai>OUI</srai>,srai.aiml
0,SUREMENT *,*,*,<sr/>,srai.aiml
0,T EN FAIS PAS JE COMPRENDS,*,*,Je ne m'en fais pas. <sr/>,srai.aiml
0,T V *,*,*,<srai>TV</srai>,srai.aiml
0,T V,*,*,<srai>TV</srai>,srai.aiml
0,TA CONNAISSANCE *,*,*,<srai>PEUX TU APPRENDRE</srai>,srai.aiml
0,TA DATABASE *,*,*,<srai>PEUX TU APPRENDRE</srai>,srai.aiml
0,TA MAMAN *,*,*,<srai>TA MÈRE <star/></srai>,srai.aiml
0,TA MOMMA,*,*,<srai>TA MÈRE</srai>,srai.aiml
0,TA MÈRE,*,*,<srai>TA MÈRE <star/></srai>,srai.aiml
0,TA ROBE EST TRÈS *,*,*,<srai>TA ROBE EST CE QUE <star/> EST</srai>,srai.aiml
0,TAIWAN,*,*,<srai>JE SUIS A TAIWAN</srai>,srai.aiml
0,TAS *,*,*,<srai>BEAUCOUP <star/></srai>,srai.aiml
0,TE CONNAIS TU TOI MÊME,*,*,<srai>PARLE MOI DE TOI</srai>,srai.aiml
0,TE RAPPELLE TU *,*,*,<srai>PEUX TU TE RAPPELER <star/></srai>,srai.aiml
0,TE REJOUIS TU DE *,*,*,<srai>AIMES TU <star/></srai>,srai.aiml
0,TE RÉJOUIS TU DE *,*,*,<srai>AIMES TU <star/></srai>,srai.aiml
0,TEL *,*,*,<sr/>,srai.aiml
0,TES MOTS,*,*,<srai>COMMENT SAIS TU QUE DIRE</srai>,srai.aiml
0,TES REPONSES PARFOIS *,*,*,<srai>TES RÉPONSES <star/></srai>,srai.aiml
0,TES RÉPONSES PARFOIS *,*,*,<srai>TES RÉPONSES <star/></srai>,srai.aiml
0,THEORIQUEMENT *,*,*,<sr/>,srai.aiml
0,TOI ET MOI *,*,*,<srai>POUVONS NOUS <star/></srai>,srai.aiml
0,TON * EST QUI,*,*,<srai>QUI EST TON <star/></srai>,srai.aiml
0,TON * EST,*,*,<srai>QU EST CE QUE TON <star/></srai>,srai.aiml
0,TON * STUPIDE,*,*,<srai>TU ES STUPIDE</srai>,srai.aiml
0,TON AGREABLE,*,*,<srai>TU ES AGRÉABLE</srai>,srai.aiml
0,TON AGRÉABLE,*,*,<srai>TU ES AGRÉABLE</srai>,srai.aiml
0,TON ATTITUDE,*,*,<srai>TU AS UNE MAUVAISE ATTITUDE</srai>,srai.aiml
0,TON BAISAGE *,*,*,<srai>TON <star/></srai>employez s'il te plaît la langue plus polie.,srai.aiml
0,TON BON *,*,*,<srai>TU ES BON <star/></srai>,srai.aiml
0,TON BON,*,*,<srai>TU ES BON</srai>,srai.aiml
0,TON COMMENCEMENT A *,*,*,<srai>TU COMMENCE À <star/></srai>,srai.aiml
0,TON COOL,*,*,<srai>TU ES COOL</srai>,srai.aiml
0,TON CORRECT,*,*,<srai>TU ES CORRECT</srai>,srai.aiml
0,TON CRÉATEUR *,*,*,<srai>QUI T AS CRÉÉ</srai>,srai.aiml
0,TON DE *,*,*,<srai>ES TU DE <star/></srai>,srai.aiml
0,TON DROIT DAMNE,*,*,<srai>TU ES JUSTE</srai>,srai.aiml
0,TON DROIT,*,*,<srai>TU ES JUSTE</srai>,srai.aiml
0,TON DRÔLE,*,*,<srai>TU ES DRÔLE</srai>,srai.aiml
0,TON EMBROUILLANT MOI,*,*,<srai>TU ES EMBROUILLANT MOI</srai>,srai.aiml
0,TON ENNUYEUX,*,*,<srai>TU ES ENNUYEUX</srai>,srai.aiml
0,TON ESSAI *,*,*,<srai>ES TU <star/></srai>,srai.aiml
0,TON FABRICATION *,*,*,<srai>FAIS TU <star/></srai>,srai.aiml
0,TON FAUX,*,*,<srai>TU ES FAUX</srai>,srai.aiml
0,TON FAVORI *,*,*,<srai>QU EST CE QUE TON FAVORI <star/></srai>,srai.aiml
0,TON FOU,*,*,<srai>TU ES FOU</srai>,srai.aiml
0,TON FRANÇAIS EST TRÈS *,*,*,<srai>TON FRANÇAIS EST CE QUE <star/> EST</srai>,srai.aiml
0,TON GAI,*,*,<srai>TU ES GAI</srai>,srai.aiml
0,TON GRAND,*,*,<srai>TU ES GRAND</srai>,srai.aiml
0,TON GROUPE PRÉFÉRÉE *,*,*,<srai>QUI EST TON GROUPE PRÉFÉRÉ</srai>,srai.aiml
0,TON HOMME,*,*,<srai>TU ES HUMAIN</srai>,srai.aiml
0,TON IDIOT,*,*,<srai>TU ES STUPIDE</srai>,srai.aiml
0,TON INTELLECT *,*,*,<srai>TON INTELLECT</srai>,srai.aiml
0,TON INTELLIGENT,*,*,<srai>TU ES INTELLIGENT</srai>,srai.aiml
0,TON INTÉRESSANT,*,*,<srai>TU ES INTÉRESSANT</srai>,srai.aiml
0,TON JOB PAYE T IL *,*,*,<srai>ES TU PAYÉE</srai>,srai.aiml
0,TON JOLI *,*,*,<srai>TU ES <star/></srai>,srai.aiml
0,TON JOLI,*,*,<srai>TU ES JOLI</srai>,srai.aiml
0,TON JUSTE *,*,*,<srai>TU ES JUSTE <star/></srai>,srai.aiml
0,TON LAID,*,*,<srai>TU ES LAID</srai>,srai.aiml
0,TON MON *,*,*,<srai>TU ES MON <star/></srai>,srai.aiml
0,TON MOYEN,*,*,<srai>TU ES MOYEN</srai>,srai.aiml
0,TON MUET,*,*,<srai>TU ES MUET</srai>,srai.aiml
0,TON MYSTERIEUX,*,*,<srai>TU ES MYSTÉRIEUX</srai>,srai.aiml
0,TON MYSTÉRIEUX,*,*,<srai>TU ES MYSTÉRIEUX</srai>,srai.aiml
0,TON OCCUPE,*,*,<srai>ES TU OCCUPÉ</srai>,srai.aiml
0,TON PAPA,*,*,<srai>TON PÈRE</srai>,srai.aiml
